Data,Dzień,Wykryci zakażeni,Testy,Hospitalizowani,Zmarli,Kwarantanna,Nadzór,"Testy, wartości przybliżone",Kwarantanna po powrocie do kraju,Wydarzenia,Wyzdrowiali
03/01/20,,,,,,,,,,,
03/02/20,,,,,,,,,,,
03/03/20,-1.0,0.0,559.0,68.0,,316.0,4459.0,,,,
03/04/20,0.0,1.0,584.0,65.0,,349.0,4540.0,,,,
03/05/20,1.0,1.0,676.0,92.0,,490.0,5647.0,,,,
03/06/20,2.0,5.0,855.0,128.0,,1299.0,6184.0,,,,
03/07/20,3.0,6.0,,146.0,,1548.0,6409.0,,,,
03/08/20,4.0,11.0,1154.0,168.0,,932.0,7122.0,,,,
03/09/20,5.0,17.0,1384.0,176.0,,1014.0,7110.0,,,,
03/10/20,6.0,22.0,1630.0,220.0,,1055.0,9366.0,,,,
03/11/20,7.0,31.0,2024.0,317.0,,1193.0,11524.0,,,,
03/12/20,8.0,51.0,2234.0,384.0,,2736.0,14841.0,,,Zamknięcie szkół i instytucji kulturalnych,
03/13/20,9.0,68.0,2889.0,521.0,2.0,3151.0,17784.0,,,,
03/14/20,10.0,103.0,4414.0,526.0,3.0,4413.0,20340.0,,,,
03/15/20,11.0,125.0,5493.0,768.0,3.0,7535.0,25816.0,,,,
03/16/20,12.0,177.0,,734.0,4.0,10050.0,30129.0,7500.0,,,
03/17/20,13.0,238.0,7899.0,833.0,5.0,14531.0,35853.0,,22979.0,,
03/18/20,14.0,287.0,9515.0,923.0,5.0,21993.0,40110.0,,35192.0,,
03/19/20,15.0,355.0,11196.0,871.0,5.0,28440.0,48660.0,,48324.0,,
03/20/20,16.0,425.0,13072.0,898.0,5.0,47115.0,53117.0,,62120.0,Ogłoszenie stanu epidemii,
03/21/20,17.0,536.0,15084.0,1047.0,5.0,54814.0,56623.0,,74106.0,,
03/22/20,18.0,634.0,17607.0,1084.0,7.0,58836.0,48632.0,,80348.0,,
03/23/20,19.0,749.0,20127.0,1138.0,8.0,55301.0,51142.0,,95445.0,,
